,A,B,C,D
2000-11-27,-22.145426329396116,19.450082069654055,-19.550843542654956,-14.56358776561058
2000-11-28,-22.98054976628554,20.241189439774327,-19.271758021041194,-13.934937286631211
2000-11-29,-22.33853557784453,20.47248185912227,-19.025762311533484,-16.143216377916392
2000-11-30,-21.337774450430924,19.30993843581849,-21.272759320065063,-16.066561600292754
2000-12-01,-21.04954100123034,18.910970676794477,-22.23389440683009,-15.185078672924401
2000-12-02,-21.47207644349224,20.44741004282692,-22.113394438536094,-14.934969646964712
2000-12-03,-20.109660682811356,19.562131960744875,-21.333575847447225,-16.471592374211983
2000-12-04,-18.233691533206304,19.821667528507806,-21.354240445337087,-16.131524287365174
2000-12-05,-19.17847137172375,19.45276597936041,-21.21287490367701,-16.20785095163592
2000-12-06,-18.763523651152358,18.91792538491345,-21.086771105701974,-16.95184179635115
2000-12-07,-19.32516138923811,19.967330198167964,-21.45805525188243,-17.323177302149823
2000-12-08,-18.942248230770332,17.718232503054153,-19.72260408491126,-17.638990979872485
2000-12-09,-19.462565902693687,18.7778979615245,-20.460544998641833,-18.357675047577857
2000-12-10,-22.10074086704588,18.174501519536467,-20.013160999567525,-19.787516573411544
2000-12-11,-22.26423025650892,18.169315866297698,-18.696661739693113,-20.387591469326523
2000-12-12,-23.377093090508062,16.101497721617513,-17.13516878545544,-20.00322896445416
2000-12-13,-24.85986733539044,15.146233885465652,-17.498661070849135,-21.079925502045384
2000-12-14,-23.62994506634766,14.978714188998515,-18.149232044281135,-21.05213478229025
2000-12-15,-24.46754930593812,13.578706347476075,-17.104915439825465,-21.522894641294382
2000-12-16,-25.11476898085187,13.388471275175746,-16.274699328829367,-21.01014584469417
2000-12-17,-26.085163028577917,13.044378856511479,-18.613596399405697,-20.753329492323445
2000-12-18,-25.821374066207397,13.688575214400993,-17.26353390440036,-21.59416284736163
2000-12-19,-25.73525041848375,13.088561851471937,-16.415049291897663,-21.254884540841864
2000-12-20,-25.33548885584824,13.974469773611636,-14.2590888069638,-19.583726987816192
2000-12-21,-25.962903634569667,15.13023666623237,-14.902552563940823,-19.511210894623094
2000-12-22,-27.479934674332803,14.054561431985976,-13.95876490486187,-19.758320793619482
2000-12-23,-27.88228364454334,14.145492316911202,-14.141973112960741,-20.385831754399337
2000-12-24,-26.776690202378006,15.696846519098417,-15.848616744572427,-20.433253866636544
2000-12-25,-27.27161407163152,12.120861502229276,-15.073456101311422,-18.769137311122126
2000-12-26,-26.765884743628092,13.426969101499711,-15.442469672605583,-17.277075190575676
2000-12-27,-25.57663068745142,12.553540649677624,-16.30495732138271,-16.340381708309877
2000-12-28,-26.15615059009068,12.343352125879198,-18.041474096675394,-16.736174532279733
2000-12-29,-27.08038617470095,12.981198994169526,-16.81230834306809,-17.33739821366976
2000-12-30,-27.654759617304833,10.971866692576812,-17.075552308258896,-17.445880542405707
2000-12-31,-25.714543341263884,10.878946338800914,-15.908035855406522,-16.32793756254667
2001-01-01,-26.854997817030263,10.555338931604917,-18.686298582545444,-15.047620710777931
2001-01-02,-28.498261885559174,12.067755482065875,-17.735067899354885,-16.748346678527636
2001-01-03,-28.05433938357235,13.14699999930868,-17.29870473256628,-17.176744570014492
2001-01-04,-26.609674540751914,12.299550610009096,-18.712422462121197,-17.43498137391308
2001-01-05,-26.360928919913583,11.985988616805532,-21.088209372247427,-18.131754582828286
2001-01-06,-26.265994195465918,11.856778892679856,-20.65616699092543,-17.70732520515634
2001-01-07,-27.072787933349343,11.191645229017917,-20.622064778614845,-17.832968531225394
2001-01-08,-28.247054109828166,14.34327517270229,-19.787923998888484,-18.15646980710633
2001-01-09,-27.904053799298534,15.044087135063371,-20.215386454585033,-18.605298799068002
2001-01-10,-29.790335188442263,14.623468710338644,-20.584287435225793,-18.728354059086016
2001-01-11,-29.261805936483487,13.439550340489019,-20.888436429860768,-18.0004533111153
2001-01-12,-28.830666280640877,14.249934504003457,-20.463861539895497,-17.536119680767953
2001-01-13,-28.319555901039593,12.651565216109125,-21.32971712847935,-16.689088104236358
2001-01-14,-27.74378027657008,12.954192299461818,-20.90576522002359,-17.031954067129828
2001-01-15,-28.85519755666234,13.502052364541354,-20.766792326126577,-17.9705167257852
2001-01-16,-27.43580536936842,14.469741654345215,-22.77006538495462,-15.924414621439258
2001-01-17,-27.68245928754247,14.226533442229037,-22.656545694294774,-15.422188280593963
2001-01-18,-28.466623214615325,15.585491121042278,-23.62417189774924,-15.416466423729691
2001-01-19,-28.216974229689768,15.523413131471678,-22.59736508443837,-14.827039150888542
2001-01-20,-29.112918095783474,16.19996268728475,-23.067335143927536,-16.85496089325668
2001-01-21,-28.650372825490624,15.64931926576147,-23.41329351512634,-15.736773323664
2001-01-22,-29.396483873043593,15.760630103377492,-23.712678225707172,-14.848744270139003
2001-01-23,-29.84306901738852,15.648925284185697,-25.311513179699443,-15.446384851997266
2001-01-24,-30.43069564568521,14.921983736552763,-23.86258123228919,-14.299804178800436
2001-01-25,-31.198164497652474,14.836778802624723,-22.913994093652047,-14.669735188256453
2001-01-26,-33.106184141793236,14.771167593710418,-24.09603065838995,-16.648717113685002
2001-01-27,-33.47253868660773,13.729807328319158,-23.309598984105303,-16.28513535736709
2001-01-28,-33.65055307303328,13.698946071779579,-23.167879858834468,-17.062025555981453
2001-01-29,-34.423236489606026,12.238850513918877,-21.883846053734604,-16.432844123596883
2001-01-30,-34.90536020645753,11.753622596481673,-20.42706121805502,-16.06237471331275
2001-01-31,-35.18037323077766,11.745989918274123,-21.083818455021717,-14.66708678418739
2001-02-01,-35.66341388520651,11.137603837641002,-21.214221503018585,-15.087955700186887
2001-02-02,-36.277201527784754,11.33687373556403,-22.84640278680736,-12.64366205292915
2001-02-03,-35.998167585048506,11.007134589715983,-21.662441233092046,-12.42638237188143
2001-02-04,-34.92356135574052,11.76174167362044,-21.69503194332739,-13.604571053310938
2001-02-05,-33.9099258139196,10.930320149045011,-21.829208263916062,-13.862774352227314
2001-02-06,-33.161425883669104,14.086963943273158,-23.522087429339045,-12.487130072025742
2001-02-07,-34.49383034544843,15.331621987712087,-20.459856618750013,-11.144067891024187
2001-02-08,-34.51477204542098,17.558702776357222,-19.321071137167998,-9.818364034388704
2001-02-09,-35.48484512057269,17.365377073674445,-21.659654643513814,-10.397683525593937
2001-02-10,-35.51032436759555,19.178456040564818,-21.283169081055075,-10.67970995190579
2001-02-11,-35.465728614981394,18.67536800861712,-20.558754881086223,-9.988662520884073
2001-02-12,-35.37223173488532,16.701254252772546,-20.545683815247216,-12.907722965947748
2001-02-13,-38.37742819566554,18.51266289542287,-19.238558922941166,-15.104750075816458
2001-02-14,-38.882447343271664,19.694273284829297,-21.092811431364574,-15.733255855042549
2001-02-15,-39.82364551015475,18.632781272303742,-20.72860246126604,-15.903177734892894
2001-02-16,-38.13788037816834,17.426941366412567,-21.28963335957771,-15.051880309912097
2001-02-17,-37.49964129641062,18.03183450928605,-21.98676386517075,-15.277565759282663
2001-02-18,-39.53480046367391,16.909882942751672,-22.407363569570467,-15.311737472968288
2001-02-19,-40.71617646997785,16.207203489518594,-23.095921967928085,-15.786035964100245
2001-02-20,-42.04996763883702,15.883189582325084,-22.890192530419395,-18.130980386179235
2001-02-21,-43.804707690249934,14.768843400347698,-22.755525668144546,-18.637385746854232
2001-02-22,-45.60913072760441,13.86902945842398,-22.59681908652567,-17.711127958670588
2001-02-23,-46.34697981212788,15.130662133673098,-23.685689869695608,-19.332340917201392
2001-02-24,-45.711030938075105,13.762364234413461,-24.162131983181375,-20.555322576828942
2001-02-25,-45.91182492741743,13.82970462014116,-25.230578941536518,-20.772481212511547
2001-02-26,-44.7897435891939,12.746192766952424,-26.96942176199979,-20.830148800293706
2001-02-27,-43.8431190877418,12.731887059336273,-27.027148302004004,-19.90920649181473
2001-02-28,-45.5161010178215,10.936472359954767,-26.659658387889053,-19.797732855057248
2001-03-01,-46.317245955460876,11.10691670985139,-27.370519046498956,-21.742737552901016
2001-03-02,-47.52578203447358,11.995466240400074,-28.37871340420848,-22.47293522369411
2001-03-03,-48.34840983692851,11.016065604835294,-27.81750646046513,-21.144129253719672
2001-03-04,-48.886384347734605,11.022294068457102,-27.848881502098614,-20.160339289254477
2001-03-05,-47.154988374717185,13.157278816237364,-27.475827085053723,-20.431348740631638
2001-03-06,-47.82497152451243,13.80986442725558,-28.606995728065627,-20.89835607163939
2001-03-07,-48.03283821444499,13.012270487256496,-29.679375134511794,-21.846713905528585
2001-03-08,-46.00541254227019,13.093765903360326,-31.925088406047973,-21.720464371595156
2001-03-09,-44.86617356684375,11.94828424068759,-31.29107218871412,-21.97062741145886
2001-03-10,-44.03380340909623,10.266881912562209,-31.25447107423622,-21.36063073062372
2001-03-11,-45.50667301563334,11.351099876338525,-31.77910131234902,-18.937838143262628
2001-03-12,-43.529781312618084,12.263059897569159,-31.982838317218153,-18.955023251350408
2001-03-13,-43.62664831181394,13.466646230635341,-31.460556078838454,-19.63838208329025
2001-03-14,-41.73308831468361,12.875096551178398,-29.497473543687892,-19.47206375348302
2001-03-15,-42.170493824260404,13.022725859774585,-30.779362515702836,-19.895616854927137
2001-03-16,-41.8496906315938,12.721769610497757,-29.507203711774437,-20.89533211605108
2001-03-17,-40.698840891610175,13.186266658665978,-30.38950364829774,-19.654888994334147
2001-03-18,-41.207122421918655,12.188670492714458,-30.466689702024063,-19.889210317029576
2001-03-19,-40.459636640290235,13.767500620129706,-31.830889266703235,-20.147634285879622
2001-03-20,-40.90936928381782,14.077132797057907,-32.02510371518772,-20.47268882407641
2001-03-21,-39.187527251970764,16.132363328450577,-32.90858849668384,-20.506362633047353
2001-03-22,-39.03698308383263,14.54631396686507,-32.28885283349831,-21.028271124523126
2001-03-23,-40.327854395095734,13.752852080509545,-33.25683897618878,-21.809707958433524
2001-03-24,-40.94549791242679,13.485594649602026,-32.01465566291432,-20.5910336812665
2001-03-25,-41.09326039448808,14.184381212398918,-31.22952722017844,-19.89317243451154
2001-03-26,-39.24573700385768,16.15067865445854,-33.369312380019466,-16.855863347707903
2001-03-27,-38.87987028441978,14.490334495519678,-34.18536346401594,-16.226810388929344
2001-03-28,-38.45918974629915,13.802340965254219,-33.05452002182613,-16.1237453154375
2001-03-29,-38.37042311375174,14.742911270477933,-34.355483675699126,-16.706686313931396
2001-03-30,-38.89935172691863,18.001551404817604,-34.160896925435814,-17.259142107823735
2001-03-31,-38.11542506545269,18.624304863824854,-34.43293022347019,-17.22858804931114
2001-04-01,-37.64521808323987,17.751200325694008,-35.02394050088616,-18.171898992477548
2001-04-02,-38.60616299086446,17.430915929900586,-34.08380091054954,-19.691344532589415
2001-04-03,-38.80461762534988,16.855615870239237,-32.48065358022857,-19.802837998156686
2001-04-04,-39.07530525581374,16.681446787279544,-33.553667955569644,-18.674331464698383
2001-04-05,-38.54499157312159,17.444276453664237,-36.01226633688962,-18.837553699832895
2001-04-06,-37.26969404358118,16.492996745446792,-35.96272109510848,-20.317593968778294
2001-04-07,-37.061246764705764,16.7768176929731,-38.314328050180336,-21.099954410568944
2001-04-08,-37.865610407552076,16.08826218366817,-38.89063008877848,-20.395581894314716
2001-04-09,-36.2236995658639,16.308275417118512,-37.67492514339987,-21.367775252993997
2001-04-10,-37.011706299776236,14.640136750900272,-39.09369881771385,-21.138688000536433
2001-04-11,-34.790430535684216,14.551647970368432,-39.941311767264345,-20.69461640392669
2001-04-12,-32.41961376495276,16.668882224131668,-40.404985950301906,-20.382297993368653
2001-04-13,-32.02907550182687,16.395090250103724,-39.101845034149584,-21.127791560510307
2001-04-14,-31.85526698011277,15.457007921205284,-39.16571125521426,-20.884629859278604
2001-04-15,-30.53836627456091,15.244804039044997,-40.6625888768215,-21.62582275286537
2001-04-16,-32.042977515156586,15.954789028049062,-42.41952545005732,-20.94796910892471
2001-04-17,-31.968740885115448,16.191120466502813,-43.529981185242356,-21.33166446823135
2001-04-18,-33.41927473033772,17.407360289182467,-43.76107096354833,-22.413042708220797
2001-04-19,-32.08514411880033,18.48627241248761,-44.07960631712038,-23.261084585788907
2001-04-20,-33.095199952438634,18.17939714866965,-44.59954303531905,-24.416337862857592
2001-04-21,-32.66823387333565,17.972172259790625,-44.02155040313718,-26.44576222380271
2001-04-22,-31.10728096967758,19.075910491921054,-45.148236637061586,-27.458148189909128
2001-04-23,-30.030818530528308,20.103467202734535,-45.14715361223267,-26.036342760638796
2001-04-24,-28.48657190760183,20.163927291069847,-45.30273008979508,-25.100919556225442
2001-04-25,-27.281282414258246,20.341635496563548,-46.85178052687152,-23.615414160937895
2001-04-26,-27.780192285889967,18.444953162702234,-46.53133796216766,-22.64630353678038
2001-04-27,-28.194778960736798,17.94217579496197,-46.82436474809687,-22.94278058406224
2001-04-28,-28.900119442149443,17.423101044079253,-47.61254063561745,-22.98542753337662
2001-04-29,-29.441871362609923,17.76353355576334,-47.8526644047326,-22.177038749923348
2001-04-30,-28.870055259756253,17.651403155984003,-47.776414825780165,-21.644274276639305
2001-05-01,-27.79733443449124,17.781699730695514,-48.697221675454934,-22.553696133282298
2001-05-02,-27.560702602437487,19.075630243691933,-48.988111189610905,-20.695053358641978
2001-05-03,-28.506687561871026,18.432450684492522,-50.397942888583174,-20.940114158947132
2001-05-04,-28.04648366962062,16.838290924513505,-51.54428984052756,-20.995016101306067
2001-05-05,-27.551039189831105,17.999778884170208,-50.417175960323256,-19.834041052096957
2001-05-06,-28.943005295696473,16.505906074006486,-49.65159696717381,-19.838046801195944
2001-05-07,-29.22628167617344,17.308155946391775,-50.27671054802409,-18.465650997704564
2001-05-08,-29.001075908038086,19.479977320106336,-50.45395505227006,-17.88169560892349
2001-05-09,-28.393591884576512,19.22802408388873,-50.97442370090174,-18.586078457094015
2001-05-10,-26.48008212185384,18.64291315469116,-51.33311675177184,-17.7170052347677
2001-05-11,-25.767181695572106,18.58713301504844,-52.50810766543054,-16.780839116676685
2001-05-12,-26.651896884971663,18.35409558720724,-53.57760189755931,-16.35889837946438
2001-05-13,-26.3717260593176,19.31466400459356,-53.136337301931576,-13.220668094704013
2001-05-14,-27.18918200919704,18.917651921251117,-54.853183674461526,-16.71147314361993
2001-05-15,-24.8343488468184,19.948341658910145,-53.85427757432793,-16.2264964594756
2001-05-16,-24.22322224493465,19.93506573178365,-53.120961863181115,-16.131592778395735
2001-05-17,-24.572244520236687,20.401805479424198,-53.752452778366056,-15.883772059002638
2001-05-18,-24.391512110574343,18.042828767918568,-53.66898268727098,-16.78872463317704
2001-05-19,-25.650618584322682,17.97759180571447,-54.51941348606107,-16.065208373989588
2001-05-20,-25.975474923058947,18.31942615053233,-52.49190843779423,-16.113868696706987
2001-05-21,-26.880081795962006,17.845377619764616,-51.89997786125008,-15.573444254540194
2001-05-22,-25.853197735552907,16.662763474302068,-53.02215769185462,-14.34210395583444
2001-05-23,-24.514585028452125,16.34674624026087,-53.81744759051301,-15.401535966250394
2001-05-24,-24.42330869739093,17.176651128764078,-54.315176748146285,-16.13857285219388
2001-05-25,-25.091864963409584,16.957214360933936,-54.5816865515361,-15.30362122891276
2001-05-26,-25.830282121526583,18.27300804839151,-55.23219699658581,-14.287588691233339
2001-05-27,-26.315099593798305,18.043564414733947,-56.38218499578455,-13.606322850831617
2001-05-28,-26.30517049196361,17.071479530259737,-54.59112740526173,-14.896649733023569
2001-05-29,-26.680833246119104,16.876415231696598,-53.14779863620318,-14.991867761208217
2001-05-30,-26.720525100033555,16.741141549865045,-53.33469010344932,-13.678242771193364
2001-05-31,-25.142792566135228,15.184374622845633,-51.05362290265239,-13.46055021312352
2001-06-01,-24.54045936363557,14.752510003979815,-51.71680347934198,-12.967487798887335
2001-06-02,-24.292210162207624,15.209958139437395,-50.8585583717968,-13.06171212525488
2001-06-03,-23.767731093853488,14.93565792438307,-49.008872308186966,-13.230293431489416
2001-06-04,-24.95381704038405,13.257726744194104,-48.695536597110554,-12.578598128162199
2001-06-05,-24.199568021450066,13.742828970124691,-49.05428439211339,-11.607283703766662
2001-06-06,-24.639513444888017,15.487985059931674,-49.021454697963534,-10.411987436875686
2001-06-07,-24.568495192783413,15.930320310553839,-49.50204838259172,-10.4927566948713
2001-06-08,-24.088986706610562,17.010446080341012,-49.023308727077406,-9.210897623410816
2001-06-09,-24.446213049305474,17.838535715667078,-49.77418525664274,-9.843385308454152
2001-06-10,-23.409304776080916,17.071378447364218,-50.70366646893059,-10.752167957645423
2001-06-11,-25.207751756936084,17.04691525267963,-51.31138592960397,-9.42942637578507
2001-06-12,-27.125781487669872,19.167090226504836,-52.24115899873823,-8.242265681750599
2001-06-13,-26.73146866163807,18.6907515890112,-51.91732713983879,-6.697597084695319
2001-06-14,-27.15238449607139,17.742227820457302,-51.22431724241193,-7.728717260501027
2001-06-15,-27.828598836077802,15.581271251879585,-50.05892233598768,-6.952410283009083
2001-06-16,-29.048360174921296,16.13215687987942,-51.18349375812044,-6.699566936740461
2001-06-17,-28.501835822205408,15.840518231950245,-50.68632275671879,-6.10659322465661
2001-06-18,-27.054488526002046,15.365447671553403,-51.4263832754182,-5.319552939559386
2001-06-19,-28.335361543912878,16.5925555660844,-51.37399684167932,-6.385733468811075
2001-06-20,-28.426205685858665,17.35651622224905,-49.47586025634973,-6.239167815157462
2001-06-21,-29.270604977010517,17.31157474253714,-49.50125676359485,-6.9732772699905885
2001-06-22,-30.627505324352665,16.052799004183846,-48.290010950140065,-6.512769596242274
2001-06-23,-30.844615010253893,15.585544128575682,-48.9200130400483,-6.601118372700814
2001-06-24,-31.964422253349163,15.845842624464838,-49.03805747439003,-4.335102847809363
2001-06-25,-32.31782894640514,16.98292583126623,-50.537608107790405,-6.0196691017725215
2001-06-26,-30.969743813548785,17.87130121479545,-51.05877313103649,-5.524155177604417
2001-06-27,-30.823179474457767,17.920752202332018,-52.86168858167199,-7.087901670288613
2001-06-28,-29.040328752799866,19.28411791536335,-54.35691631733952,-6.96144864312912
2001-06-29,-27.93494018451776,20.139744961270377,-54.03707874899172,-6.801376854340766
2001-06-30,-28.357953985320023,19.09823852293291,-53.86241098618632,-6.227345737108831
2001-07-01,-27.74949296364762,20.480504898241843,-53.387085183273555,-6.359177264520714
2001-07-02,-27.537694034742238,18.766236130185757,-52.81352017020723,-5.868816216181621
2001-07-03,-27.632250100537398,18.28179700470513,-52.42247642583874,-6.789789153377602
2001-07-04,-27.798223521639635,19.400115025241394,-53.53937790149371,-6.926541059375821
2001-07-05,-28.29546239955459,20.91571824310498,-52.555213884764974,-5.767603474156684
2001-07-06,-28.521180228509696,20.15275955763085,-52.157779506726946,-6.650439609077341
2001-07-07,-29.0047610679501,19.940587329483936,-51.08363503113762,-6.505353252885152
2001-07-08,-30.697163920283643,20.411309240667016,-51.50685660485694,-6.3841566090035595
2001-07-09,-29.833107540701267,19.517927176552345,-51.02798230419134,-4.636627175992022
2001-07-10,-30.697684693188272,19.12906647665892,-51.98197315396382,-5.608586211312887
2001-07-11,-30.854377691354927,19.78495008001457,-49.96533378347181,-6.140023647384217
2001-07-12,-31.657758017008383,19.99444676501925,-49.24476997262074,-4.387566852463367
2001-07-13,-31.686030593810887,22.187718154059862,-51.00847454568299,-6.324165088734533
2001-07-14,-33.00712565243015,19.59538587778507,-50.28140054924832,-6.049791250033701
2001-07-15,-33.90319005956911,18.739850780330826,-50.852237385893865,-5.972182620213768
2001-07-16,-33.43165095102569,18.71482348159678,-49.84626570042485,-5.634383099476081
2001-07-17,-30.828513985016343,19.179096946019055,-49.038644273791405,-6.313610497778505
2001-07-18,-31.205497416644448,17.350492270448264,-48.99424045878652,-7.026609307971743
2001-07-19,-32.8770776045928,16.86424266509227,-49.04084328106271,-6.727934269043139
2001-07-20,-32.21189652381181,18.48717709668208,-49.12378460948635,-7.873623239444399
2001-07-21,-31.46556870723096,17.50411948337993,-49.253725603424826,-7.387420221417753
2001-07-22,-29.856517282613353,17.740791555215825,-47.499217862533854,-6.241308232829262
2001-07-23,-29.35414510081901,17.675426550210332,-47.074273020105935,-5.561554107227643
2001-07-24,-27.790994014177052,17.482120691011552,-45.720867724889885,-5.976795367562851
2001-07-25,-29.317152934878216,19.022081008777185,-47.08032999300672,-6.033890886911987
2001-07-26,-29.396168173263817,19.39661555992348,-47.50029544574206,-5.167493784823743
2001-07-27,-30.49941823137415,19.48488388993787,-48.2362420600308,-4.883016979563799
2001-07-28,-30.621343982815393,19.282651777062625,-47.13291242945971,-4.099279915572965
2001-07-29,-29.419959220497084,20.20682654565886,-47.441663621533216,-4.309718031543689
2001-07-30,-27.777206594644476,18.23888458218364,-45.62958596056738,-4.6613638474488726
2001-07-31,-28.001388700893152,15.73846532153016,-45.9451216515841,-4.775506667030804
2001-08-01,-27.425613453910106,17.494458963767187,-45.867455568343544,-4.846091948626896
2001-08-02,-27.695732468702097,15.656642376214705,-45.95418757478188,-4.72159148452029
2001-08-03,-26.500233632582727,15.30061340351097,-45.36162750095934,-4.104194358844758
2001-08-04,-27.382885253635063,14.931673675098514,-44.45478311093945,-4.4835587279447955
2001-08-05,-27.525425607572647,17.093958688867477,-43.28455232796899,-4.591278711185845
2001-08-06,-26.82885672477256,16.521029018213845,-44.265474631964544,-5.048245821530768
2001-08-07,-28.02436651794224,15.994539620283453,-44.89580505885234,-5.632457907311175
2001-08-08,-26.954040329292248,15.958545262424584,-44.65727158581521,-6.226121700489073
2001-08-09,-27.345008774695657,16.77276083541304,-45.48896677114966,-5.340361008622527
2001-08-10,-28.46397323574404,15.540151529949657,-44.840173768881066,-4.1795975084490875
2001-08-11,-28.051613746813345,16.01758487283392,-44.53085121059369,-4.176874648743802
2001-08-12,-27.973816989519005,16.265460135506153,-43.99355596830448,-4.88842022190503
2001-08-13,-27.707189803646198,15.611364631313855,-43.86792936957752,-4.2346661058529
2001-08-14,-27.590621623057533,15.296491820731028,-44.01091004418597,-2.2681659875403026
2001-08-15,-27.814899077173585,14.013895775993811,-43.96410810671908,-0.7514653604347001
2001-08-16,-29.07247092144048,14.545302822701967,-43.66351057019233,-0.5599894867310806
2001-08-17,-28.85033634363763,15.490061781779916,-43.917683499133325,-0.48225095930509954
2001-08-18,-29.39997692214454,16.21526429876339,-42.739939597203204,0.30898287450980755
2001-08-19,-30.12054606388754,16.81311351452631,-43.24024225324391,-1.9720845499789057
2001-08-20,-30.99444684222489,17.36539990132661,-42.22026618726144,-3.063473490002246
2001-08-21,-32.36890949885985,18.917350876631215,-42.046188567479504,-4.565279729112033
2001-08-22,-32.57149894226281,19.46268417033089,-42.50693298893995,-4.522704934378559
2001-08-23,-31.890752010725567,20.427391489928258,-42.98086559147739,-5.583489226216393
2001-08-24,-33.43073945726373,19.60127838697736,-42.27244515777855,-5.25408733966696
2001-08-25,-33.58963402071745,20.169296529995723,-43.069502942638636,-5.70556763340853
2001-08-26,-33.347255746556144,19.644095535361092,-44.33729713044354,-4.616656372171089
2001-08-27,-33.530453629605994,17.793915805466646,-43.943853805630106,-4.137631128667634
2001-08-28,-34.83421636170982,17.782980621810577,-43.956597156294045,-3.3129388651121596
2001-08-29,-33.357999474347,16.312505547759805,-43.96126986196143,-1.8971158392998944
2001-08-30,-32.81944020815186,15.21640783404974,-43.635143498104874,-2.106568097094239
2001-08-31,-32.19347335597231,16.220015079257838,-45.91922444934515,-0.9226838021965755
2001-09-01,-33.4879231142006,16.93249738193716,-44.651912228429566,-1.7646730595399147
2001-09-02,-31.40738917024484,18.38673502086432,-44.138365634806476,-2.2791107717285906
2001-09-03,-31.717701496708237,19.089060356310775,-44.30573881070851,0.11517293678597618
2001-09-04,-31.39012514289992,19.295271845367775,-44.125902106521444,0.39013934593129523
2001-09-05,-29.855386574913044,18.69595028073257,-43.72484311667851,0.7114024013772958
2001-09-06,-29.049043961207484,19.258020468591525,-44.72118542367274,0.42658772352406354
2001-09-07,-29.535907728902504,19.161337000200998,-44.600234838711515,0.26810093998046125
2001-09-08,-29.523321589864192,20.33193353111021,-43.82828689917791,0.8980221507521847
2001-09-09,-31.986926429452687,20.296751064783237,-44.5512982962194,0.3831254434563621
2001-09-10,-33.323377867751795,20.55877081574399,-45.183533894207436,1.5812413700644603
2001-09-11,-35.296981056565556,20.383012050066217,-43.90902638155945,1.151240431314256
2001-09-12,-34.55829253485626,18.18055764515554,-45.84297245682565,1.6349603379298951
2001-09-13,-34.210922513864276,18.10089720932723,-46.00849901437071,2.414786410211585
2001-09-14,-35.149317261503995,19.2472339376456,-43.94049474871297,3.827647935443707
2001-09-15,-35.65607456880214,19.507644152095825,-46.062609863316354,4.330635235416967
2001-09-16,-34.71153922413468,20.018142905320442,-45.89715298410856,4.379582069430768
2001-09-17,-34.98722186481945,20.030424941205748,-45.6391601923916,5.119429337471955
2001-09-18,-36.19085122694621,21.341862325765064,-44.42385036984009,4.522274971331695
2001-09-19,-34.93878941944065,20.407720230355764,-44.42090677569452,5.120029048242923
2001-09-20,-35.28155629267309,19.859718194282642,-44.06217816228432,6.571836447476404
2001-09-21,-34.91669887882446,19.794240504907183,-43.92801862729006,5.790244242009469
2001-09-22,-34.19440777987855,20.031010288068735,-43.227202471134305,5.729986302489873
2001-09-23,-35.964382904651856,19.552907672742272,-42.662107699109725,5.3990969639123385
2001-09-24,-35.31778807924239,20.574320070630638,-42.23536102913651,5.061227538026635
2001-09-25,-34.38033794684549,20.503223905362848,-44.50104280495234,3.80669510404121
2001-09-26,-33.830243783192,22.294059844654488,-46.23351718398224,5.165959431193724
2001-09-27,-34.40539660832106,23.098605647306144,-47.324337249829014,3.9091122554404913
2001-09-28,-33.43276600776552,23.786002133161073,-46.15979263183922,5.400520383641318
2001-09-29,-33.94449448619904,23.56159622532712,-46.15565884296247,6.6181875844859865
2001-09-30,-34.01761624927044,22.94478759430326,-46.07303423948082,6.641380857636358
2001-10-01,-33.38264945884604,23.81822117833442,-47.68252926116085,7.651014605530211
2001-10-02,-34.702106021152765,24.096284556493966,-48.875000531881746,8.874749040064216
2001-10-03,-34.23955651322838,23.721444624952372,-49.9231316967775,9.21151504891179
2001-10-04,-34.07180291267957,23.945365475724664,-49.170014285417054,9.257379795201933
2001-10-05,-36.0652453186171,24.315434464738463,-49.70645485022014,9.363958107401462
2001-10-06,-36.32981362395218,24.555170406009946,-50.334804263417325,10.068149222874574
2001-10-07,-36.67493385741673,24.941560900704644,-49.79637077462671,10.874475041641823
2001-10-08,-36.37239675068694,24.775825373172086,-48.53398705913818,10.84061940304087
2001-10-09,-37.15199898933829,25.453417488025757,-49.436740740549375,8.12285575975845
2001-10-10,-36.54772967842624,23.54247339587586,-48.88914878250243,8.521764360598711
2001-10-11,-36.50369469773315,24.158808567890812,-49.09138194495703,7.9184640452129464
2001-10-12,-36.50629328405101,23.22000514277969,-49.8689143371665,8.817456016856875
2001-10-13,-37.191437677610075,25.5445461952706,-48.74167627638189,8.947864178623089
2001-10-14,-36.2935681172746,24.182152852213722,-47.68936250262843,7.564661123140606
2001-10-15,-37.38500216214685,24.536212259102083,-47.70951969202071,6.621345632671264
2001-10-16,-38.141963423947914,23.695226105201407,-47.657886478470765,6.639873625361593
2001-10-17,-38.71069095386007,23.832031512260055,-47.80303624789431,7.100225037570023
2001-10-18,-39.310164312576084,25.05931982909583,-48.647237762173205,5.734178267265759
2001-10-19,-41.39417635797068,26.27123541408355,-48.64869463512093,4.880405196139574
2001-10-20,-38.5931674116551,25.80690804660016,-47.51671415940326,6.936121987388065
2001-10-21,-37.962183900005485,24.71570055654821,-48.7946784342309,5.4833963990473835
2001-10-22,-39.26997828182891,25.41076294074184,-48.48786956973653,4.09998238432919
2001-10-23,-38.04531875948189,24.669036690085424,-48.87243850888669,2.91341931129883
2001-10-24,-38.82763248639091,23.832826597866717,-49.49277184891383,4.1597574009790375
2001-10-25,-38.25992442496234,24.83222766159425,-50.694932747984495,3.7217952660433573
